VaR_95,ES_95,VaR_99,ES_99,Rate_Shock,Volatility_Spike,Sector_Drawdown
-2403564.2654190576,-2292233.3154561366,-2287665.210333179,-2281356.87468719,-4.291712116952956,-3.649061657914448,-2.117736204285694
-2403564.2654190576,-2292233.3154561366,-2287665.210333179,-2281356.87468719,-4.742167343074753,-2.985615450776331,-7.631670358775949
-2403564.2654190576,-2292233.3154561366,-2287665.210333179,-2281356.87468719,-3.1880748428815666,-6.456516309280755,-7.1805331969520045
-2403564.2654190576,-2302325.9810018293,-2301996.795408062,-2301542.2057785755,-3.190643511251846,-7.164270476321654,-9.47693041440732
-2403564.2654190576,-2302325.9810018293,-2301996.795408062,-2301542.2057785755,-4.921039140641569,-1.5455563283043263,-5.185805847171617
-2403564.2654190576,-2302325.9810018293,-2301996.795408062,-2301542.2057785755,-3.6859883738806403,-2.220220631025379,-9.70736066837492
-2302247.603479504,-2252321.4539223984,-2231648.738142804,-2203100.702066221,-1.455765716126903,-5.303631866499706,-5.7126047510956415
-2302247.603479504,-2252321.4539223984,-2231648.738142804,-2203100.702066221,-2.4017621235399855,-1.9379084632647743,-4.716541790665312
-2302247.603479504,-2252321.4539223984,-2231648.738142804,-2203100.702066221,-3.2609620250533227,-5.865095897757024,-5.626919941136288
-2351767.3894172986,-2252321.4539223984,-2231648.738142804,-2203100.702066221,-2.9532062417767526,-3.884900157783667,-5.696649655136663
-2351767.3894172986,-2252321.4539223984,-2231648.738142804,-2203100.702066221,-1.0185150284121502,-6.063627405471755,-5.776945200971418
-2351767.3894172986,-2252321.4539223984,-2231648.738142804,-2203100.702066221,-1.9539000933467605,-4.201694971333794,-6.18605365111446
-2351767.3894172986,-2252321.4539223984,-2231648.738142804,-2203100.702066221,-4.072303009574242,-3.2591138047543113,-4.892486944295049
-2351767.3894172986,-2252321.4539223984,-2231648.738142804,-2203100.702066221,-2.673332739955745,-3.4581493360279385,-7.906565937647264
-2351767.3894172986,-2252321.4539223984,-2231648.738142804,-2203100.702066221,-4.570670526873378,-6.642330259902787,-8.604089379019568
-2351767.3894172986,-2252321.4539223984,-2231648.738142804,-2203100.702066221,-0.6791393526138219,-4.161238533670783,-3.1986194453643577
-2247399.3787367805,-2179434.849516649,-2169495.1914458284,-2155768.9969670763,-0.5326289092732654,-5.059328181281706,-3.9956138617687014
-2247399.3787367805,-2179434.849516649,-2169495.1914458284,-2155768.9969670763,-4.388532682563742,-2.4634557067190386,-7.790303058548832
-2247399.3787367805,-2179434.849516649,-2169495.1914458284,-2155768.9969670763,-4.240370607168687,-3.962251129879408,-2.583238978926203
-2247399.3787367805,-2179434.849516649,-2169495.1914458284,-2155768.9969670763,-2.5951136330187987,-6.314775631433369,-3.491737287044117
-2247399.3787367805,-2179434.849516649,-2169495.1914458284,-2155768.9969670763,-2.171405158286947,-4.867615827083611,-8.544476970040714
-2247399.3787367805,-2179434.849516649,-2169495.1914458284,-2155768.9969670763,-2.2997848573185937,-5.147702498059331,-7.851167221043005
-2247399.3787367805,-2179434.849516649,-2169495.1914458284,-2155768.9969670763,-1.8032943133049315,-6.074425379957801,-3.1456203872867423
-2247399.3787367805,-2179434.849516649,-2169495.1914458284,-2155768.9969670763,-1.231399960351426,-6.239329881844476,-3.561830435438025
-2247399.3787367805,-2179434.849516649,-2169495.1914458284,-2155768.9969670763,-4.462679858993591,-4.974791415930552,-2.9906296750451196
-2247399.3787367805,-2179434.849516649,-2169495.1914458284,-2155768.9969670763,-4.297053126123582,-6.270638696164225,-9.620836744391294
-2247399.3787367805,-2179434.849516649,-2169495.1914458284,-2155768.9969670763,-0.7358245374575443,-2.648459418460231,-7.460964627634932
-2247399.3787367805,-2179434.849516649,-2169495.1914458284,-2155768.9969670763,-3.881668269869877,-5.950256255218512,-5.01494937208866
-2247399.3787367805,-2179434.849516649,-2169495.1914458284,-2155768.9969670763,-2.754560452767498,-2.0719925044588834,-7.6448958351042275
-2247399.3787367805,-2179434.849516649,-2169495.1914458284,-2155768.9969670763,-4.47448403461859,-6.857368155623613,-8.922124219734034
-2247399.3787367805,-2179434.849516649,-2169495.1914458284,-2155768.9969670763,-3.8724372881956506,-2.3493891728471885,-8.171915653777765
-2247399.3787367805,-2179434.849516649,-2169495.1914458284,-2155768.9969670763,-2.4068791303443655,-4.254069223087937,-5.27963189512782
