Instrument,Target Weight
Superior Group,0.0002854590460924937
Global Enterprises,0.0016699857131239884
Dynamic Corp,0.00045165519605584243
Strategic Solutions,9.099850650477355e-05
Superior Manufacturing,0.0008093891506299602
Prime Systems,0.000596861126863736
Prime Manufacturing,0.0017576825199260347
Elite Partners,0.00023037413813533822
Premier Supply Co,0.0022096350770405885
Dynamic Technologies,0.00037330024102745523
Superior Systems,0.0005463917594488932
Alpha Supply Co,0.02155135606575617
Premier Industries,0.0007088956933144694
Prime Corp,0.0010212195484315594
Superior Systems,0.0010558511535987626
Strategic Supply Co,0.00011021907163960627
Dynamic Manufacturing,3.2245178403338815e-06
Global Supply Co,0.004447922817051714
Innovative Corp,0.0001511171125551393
Global Partners,0.001103596684718196
Dynamic Partners,0.00016145301459770855
Elite Technologies,2.925634012451298e-14
Advanced Supply Co,1.906531871789921e-07
Innovative Group,0.0005613568999788149
Prime Manufacturing,1.4143846181362437e-05
Prime Corp,0.0008171858561218378
Alpha Systems,0.0002911148075524465
Dynamic Enterprises,1.031689887552747e-05
Dynamic Industries,0.000201835867402724
Advanced Supply Co,0.0005229894823144051
Advanced Solutions,0.0013857687276515938
Premier Corp,2.5022077851979697e-05
Global Group,0.001986814383140154
Advanced Manufacturing,6.449742837797162e-05
Elite Industries,1.5696891029322127e-05
Global Partners,5.1355141518680535e-05
Innovative Manufacturing,0.00014824105705241243
Prime Partners,0.0003080334944850381
Alpha Systems,0.00026097909735539425
Global Technologies,6.018621660797697e-06
Elite Partners,0.0036180869918551353
Advanced Solutions,1.920842139137078e-06
Elite Manufacturing,0.00037172201368611485
Advanced Manufacturing,0.001007256760983928
Global Technologies,7.920377581197195e-05
Prime Enterprises,0.0008119405552555603
Dynamic Solutions,0.0018255802520185007
Alpha Systems,2.000024135432908e-06
Prime Solutions,0.00016357078810292836
Advanced Systems,0.0002535908144684611
Advanced Group,6.742119826317719e-06
Prime Industries,5.4055575638481065e-05
Advanced Group,0.0005461867009862341
Prime Enterprises,0.00016733564098669334
Elite Group,4.570268920005881e-06
Prime Group,0.0010584284919771506
Alpha Corp,0.003075399674613529
Prime Supply Co,0.0018642289782129866
Innovative Industries,7.619482769583537e-06
Alpha Technologies,5.42187810515566e-05
Superior Enterprises,0.0006274877991389989
Advanced Corp,0.0005870928462395761
Premier Supply Co,0.00032082589100530394
Innovative Supply Co,0.0004491206473356295
Dynamic Corp,0.0006117616882320376
Prime Partners,3.853120095899174e-05
Superior Technologies,0.0004585710631608548
Dynamic Supply Co,0.00012624185314639476
Dynamic Technologies,0.0005171685509894187
Innovative Enterprises,2.7049797207217026e-17
Dynamic Partners,0.0012645548324280158
Elite Partners,0.00012075723981678417
Prime Group,0.0011905241997803647
Innovative Supply Co,0.00015583634375843303
Strategic Technologies,2.6154802727528214e-05
Superior Manufacturing,6.11564613244033e-05
Innovative Solutions,0.0007497926813165957
Global Systems,3.4318179084686675e-05
Alpha Solutions,9.231355621325042e-05
Prime Corp,7.589017178388228e-05
Strategic Solutions,0.00033514952005996186
Strategic Group,0.0020758953686323624
Elite Technologies,0.0008101107162648152
Global Systems,6.5685868176137e-06
Prime Supply Co,6.228183587358848e-05
Prime Partners,0.0005085324475936782
Alpha Corp,0.00014826465895347382
Advanced Solutions,0.00027354047241674365
Superior Technologies,0.001052606514994603
Premier Corp,0.00034643762494429754
Strategic Technologies,0.0007957024050203457
Alpha Group,0.000825039769425307
Elite Systems,0.0001158726957603722
Strategic Industries,0.00035771277081545887
Alpha Enterprises,0.0006599665556556724
Alpha Group,4.5617591793472395e-05
Advanced Technologies,0.0011173333241606457
Superior Corp,0.00029738490236662504
Superior Partners,0.0007296599266203294
Advanced Partners,0.0010767213893877752
Strategic Solutions,1.0765628890579997e-14
Alpha Enterprises,7.384551233101639e-06
Advanced Solutions,0.0010550221424206882
Dynamic Technologies,2.6281514164419363e-17
Innovative Enterprises,0.0008093922487718138
Advanced Group,2.477421001669031e-05
Alpha Solutions,0.000390395417954289
Innovative Solutions,0.00034233607997199007
Strategic Supply Co,0.0002169600450745994
Global Technologies,9.128854460796781e-06
Prime Partners,0.00015229664215429014
Premier Technologies,0.0004122448331639614
Prime Group,0.00027523866834255477
Premier Solutions,0.00013023895766339292
Innovative Manufacturing,0.0038769461960023108
Alpha Partners,4.109417440980483e-05
